year,year,J-D,population,oil_co2,gas_co2,coal_co2,land_use_change_co2,others_co2,cumulative_co2,methane,nitrous_oxide
1880,1880,-0.18,0.002997790469650846,0.0,0.0,0.0,0.0007406204677359307,4.160867457549247e-07,0.0,0.0,0.0
1881,1881,-0.1,0.0,0.0001515737574924749,0.0,0.0019254006998509696,0.0,0.0,0.0004950602714785274,0.0019590108992586786,0.000993960923364956
1882,1882,-0.12,0.0048177186809340855,0.0002884660759941936,0.0,0.005226627307376129,0.04112000868408405,6.865431305116977e-05,0.0010179537277481502,0.003958642089276293,0.0018496695953101744
1883,1883,-0.18,0.00930826846608776,9.179932731582575e-05,2.726303719069548e-05,0.009474858996733733,0.023318552222101774,6.907039979697199e-05,0.0015740911225375544,0.006144236309042289,0.0025944126444053806
1884,1884,-0.29,0.013486730623330528,0.0002386943844705869,0.0001271012891251405,0.010113865907322502,0.05843664958323491,6.907039979692468e-05,0.0021368708377724685,0.0074769157113386275,0.003256568164362997
1885,1885,-0.34,0.01736797356316655,0.0002900794209382328,0.00044807306493967105,0.010425367179978641,0.05820603585070239,6.907039979692468e-05,0.0027039512798763283,0.008795238901284586,0.003863786605467004
1886,1886,-0.32,0.020966652614319736,0.0005211104169246339,0.0009480216312005267,0.011019108525257497,0.038533562313456504,6.907039979692468e-05,0.0032796565916538532,0.0102517823682787,0.004443718418001313
1887,1887,-0.37,0.024297210098538913,0.0006548567127854766,0.0014669028621771432,0.01413370912224094,0.0719922484472505,6.94864865426796e-05,0.003883857982213546,0.012311620619393782,0.005024014052249878
1888,1888,-0.18,0.027373875424103744,0.0007435100174604256,0.0020963508550938025,0.021757350743152055,0.04336041995058393,6.907039979692468e-05,0.004553332408764401,0.015110636873853528,0.005633415423639446
1889,1889,-0.11,0.030210664599592985,0.00105222357250231,0.001522438678676708,0.021855918400541595,0.06884358091141196,6.865431305116977e-05,0.005223204348700992,0.01647848343198499,0.0062992091607396855
1890,1890,-0.36,0.021053727565535196,0.0015558291967841193,0.001454407303464741,0.028681471093780907,0.13128081767797384,6.907039979692468e-05,0.0059516579422225855,0.01939179294290891,0.009979629622218447
1891,1891,-0.23,0.03521961469666193,0.0020544334517394076,0.001108444410225406,0.03272611077163846,0.17944267508265555,6.94864865426796e-05,0.006714859111853483,0.02150972377423266,0.011126759487287877
1892,1892,-0.28,0.03741874295584635,0.0020040164222381853,0.0009605171899129288,0.033597833517234714,0.16597524532194197,6.907039979692468e-05,0.007484132256637311,0.022944232124595926,0.01232264146206849
1893,1893,-0.32,0.03943192990847563,0.0021927777806907615,0.0008990491384690923,0.03228265934578003,0.2087690929048147,6.907039979692468e-05,0.00824376528367536,0.02376887967123606,0.01355163121284697
1894,1894,-0.31,0.041272126546953586,0.002124613956805109,0.0008245806572537667,0.03574825696663839,0.2123121167936034,6.865431305116977e-05,0.009030727495363254,0.025954696467937743,0.014796992940767265
1895,1895,-0.23,0.04295207100631873,0.0026761359259248802,0.0008679995683352446,0.04100455760362586,0.21353091151509096,6.907039979701929e-05,0.009864355994465142,0.028521008536159353,0.016043446133830352
1896,1896,-0.12,0.04448428832112819,0.003001466933890367,0.0008435133219695274,0.04413564338372671,0.1986768222206292,6.865431305116977e-05,0.010725538359695782,0.030385424237760278,0.017274982636608677
1897,1897,-0.12,0.045881090406756614,0.0032401613183609544,0.0008990491384690923,0.048904806859594606,0.23525715263262625,6.907039979692468e-05,0.011627326187633081,0.032775121507531424,0.01847486665024617
1898,1898,-0.28,0.04715457622770705,0.003372616938266565,0.0010469763587815698,0.05478823133767371,0.22439723822306956,6.907039979692468e-05,0.012578437454171495,0.03529858751563744,0.019627817662743824
1899,1899,-0.18,0.04831663187241583,0.003603244598016957,0.001355452575883698,0.06521998652611036,0.24516277963060118,6.907039979692468e-05,0.013617177842612129,0.038810406406565495,0.020717099875245518
1900,1900,-0.09,0.039340518591554796,0.004190260155905588,0.001435979509808067,0.07143222171911887,0.2585566969701202,6.907039979692468e-05,0.014710753334915274,0.04176422491978049,0.021727432775752287
1901,1901,-0.16,0.050352930717697225,0.00479050514233534,0.0016024607415419901,0.07512160570079615,0.2646632661637439,6.94864865426796e-05,0.015839158916625178,0.04408180726239608,0.02278760925111302
1902,1902,-0.29,0.05124988070494327,0.005279187325884789,0.0017078525751263915,0.07813997404133166,0.2862951548902134,6.94864865426796e-05,0.01699590670096794,0.046054061489326836,0.024012233141320352
1903,1903,-0.38,0.05208081377137383,0.005663082755318896,0.001812865755416478,0.09061754045463938,0.2793600251362097,6.94864865426796e-05,0.01825704607208741,0.04995672547928329,0.025366377561805112
1904,1904,-0.48,0.052856550764835725,0.006511218192400258,0.001893266471576075,0.09147456391195596,0.2981705025570184,0.0008330056650210239,0.01953238274807048,0.05170306411651371,0.026813296519426807
1905,1905,-0.27,0.053587699339188416,0.006587045404770096,0.0021463330899434106,0.10153478428588386,0.3319880483917842,0.0008937543299025663,0.020891099111136596,0.054592335318385754,0.028316971664473417
1906,1906,-0.22,0.05428465442183436,0.006657145242588595,0.002380719479124529,0.10871607349314438,0.33440662995015125,0.0009557512550214682,0.022309706190101468,0.058232135947321406,0.029841748468947257
1907,1907,-0.39,0.05495759733476177,0.008394233743835508,0.002488004579180506,0.1316255324714147,0.31407758285662857,0.000925376922580697,0.023926703669795796,0.0639404553278631,0.03135124476142208
1908,1908,-0.43,0.05561649695402024,0.009150085850117834,0.002462634808461387,0.1231290004044365,0.33475701625677956,0.0008796073805467099,0.025479784007684247,0.0639678322909499,0.0328094421921859
1909,1909,-0.49,0.056271108793361085,0.009600128422257546,0.002948194549538264,0.13037842836858232,0.3593424554385337,0.001093059881123997,0.027097252036183003,0.06725640651540563,0.03418068623324101
1910,1910,-0.44,0.05872751865897871,0.01038534340652138,0.003123889678100524,0.13937741507932672,0.3136999442817069,0.0011017977027849449,0.02879397074175815,0.07039785738538654,0.03542859471316111
1911,1911,-0.44,0.057605426750857586,0.011089084471111243,0.00322524254321223,0.14193996810666573,0.33199217058362673,0.0010760003245477616,0.03051677145464249,0.07292165725889604,0.036868237236497584
1912,1912,-0.37,0.05830357880553591,0.01143998699643975,0.0035530300783244346,0.15219711773058378,0.2998024325054064,0.0011188572593613696,0.03232675471408267,0.0757155542438355,0.038772116267232856
1913,1913,-0.35,0.05903433528996385,0.01344053472704825,0.0037149674705265747,0.1689483991788181,0.26049298208289307,0.0011600498471921472,0.03428729909536195,0.08049695197579879,0.04103981701223057
1914,1914,-0.16,0.05980638658951046,0.013766591740238554,0.00378287262797377,0.14620406678477388,0.27923842047685044,0.0010755842378019121,0.03606567753178593,0.07767378612381934,0.04357201614349711
1915,1915,-0.15,0.06062821026958168,0.014698701781657154,0.004001229361028877,0.1418797971882872,0.2734529242256406,0.0011425742038700623,0.03781644969498684,0.0788437617861443,0.04626829886789598
1916,1916,-0.37,0.06150807053328519,0.016121107351569238,0.0048230332274576656,0.15748838069343277,0.2623493424760496,0.0012732254420401339,0.03970754798600816,0.08365376065434058,0.04902861421400502
1917,1917,-0.46,0.0624540188385703,0.018070754049193304,0.005092129501951012,0.1664258914088018,0.2675517775921773,0.0011679554953615851,0.04168571954921842,0.08726084247373347,0.05175363885383062
1918,1918,-0.3,0.06347389354290531,0.018526443328637152,0.004588520620511775,0.16301105441429245,0.26826514579162,0.0010031851440388533,0.04363687358273341,0.08641760975296522,0.05434259417252206
1919,1919,-0.28,0.06457531986587448,0.02081610247321746,0.00476888580637059,0.1289596036082769,0.2528696753018188,0.0010360559969541541,0.04532830474700377,0.08298736530895853,0.05669615684208572
1920,1920,-0.28,0.0778233804186593,0.02788481201103044,0.005240561593322576,0.15729083324907575,0.2808682893293172,0.0011076229172258922,0.047300727140461296,0.09034230885955255,0.05871391206938516
1921,1921,-0.19,0.06705226360390251,0.030807628378898902,0.004395786093705331,0.12565899519511864,0.3347844975357307,0.0008246839301059254,0.04903249559922157,0.08553375674143807,0.060626522821262754
1922,1922,-0.29,0.06844196629234536,0.03411805086957275,0.005041389960512773,0.13261910819555386,0.3264521737577143,0.0011563050664802582,0.05084692565636809,0.09111409438397214,0.06269048340627349
1923,1923,-0.27,0.06994159159501992,0.03792772295317952,0.006608888381212992,0.15846519648140253,0.3505360795986082,0.0012844597841758004,0.05290457536574503,0.10002674261882019,0.06484539941984989
1924,1924,-0.27,0.07155769950962224,0.03781906417119848,0.0075155105855683885,0.15889346780114036,0.3536428381840463,0.0012877884781418397,0.05496895381152089,0.10319178664398163,0.06703160410085283
1925,1925,-0.22,0.07329663715778165,0.03954034189199381,0.00804726602855172,0.15873727069110286,0.35298855473434887,0.007354333231392156,0.057054440050822594,0.10580617533030698,0.06918906686642902
